completion claim post scan for W812 iso closure homology detection terminal stable boundary
LeanLCAExactChallenge/Derived/IsoClosureHomologyDetectionTerminalProductRoute.lean:217:  productSuccessClaimed : Bool
audit/OriginalFourTaskCompletionDeclarations.lean:2262:    Dbounded.currentMetrizableClosedMapClosednessFieldsComparisonStableExactAtRouteStateW896.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2278:    Dbounded.currentMetrizableClosedEmbeddingClosednessFieldsComparisonStableExactAtRouteStateW897.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2294:    Dbounded.currentMetrizableClosedEmbeddingEndpointHomologyFreeComparisonStableExactAtRouteStateW898.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2310:    Dbounded.currentMetrizableClosedMapEndpointHomologyFreeComparisonStableExactAtRouteStateW899.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2327:    Dbounded.currentMetrizableClosedMapEndpointLocalizedAdjointRouteStateW900.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2343:    Dbounded.currentMetrizableClosedMapSourceTriangulationEndpointFactsRouteStateW901.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2359:    Dbounded.currentMetrizableClosedMapBoundaryDataSourceTriangulationEndpointFactsRouteStateW902.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2375:    Dbounded.currentMetrizableClosedMapRelationDataBoundaryEndpointFactsRouteStateW903.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2391:    Dbounded.currentMetrizableClosedMapTargetDataEndpointFactsRouteStateW904.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2407:    Dbounded.currentMetrizableClosedMapMappedCokernelFieldTargetDataRouteStateW905.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2423:    Dbounded.currentMetrizableClosedMapComponentFieldsMappedCokernelFieldTargetDataRouteStateW906.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2437:    Dbounded.currentMetrizableClosedMapBoundaryFieldsRouteStateW907.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2451:    Dbounded.currentMetrizableClosedMapRelationFieldsRouteStateW908.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2465:    Dbounded.currentMetrizableClosedMapTargetFieldsRouteStateW909.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2479:    Dbounded.currentMetrizableClosedMapSourceFieldsRouteStateW910.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2493:    Dbounded.currentMetrizableClosedMapEndpointFieldsRouteStateW911.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2507:    Dbounded.currentMetrizableClosedMapLocalizedRightAdjointFieldsRouteStateW912.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2521:    Dbounded.currentMetrizableClosedMapFixedTargetUniqFieldsRouteStateW913.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2535:    Dbounded.currentMetrizableClosedMapSelectedDifferenceFieldsRouteStateW914.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2549:    Dbounded.currentMetrizableClosedMapTargetRawFieldsRouteStateW915.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2563:    Dbounded.currentMetrizableClosedMapRelationRawFieldsRouteStateW916.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2577:    Dbounded.currentMetrizableClosedMapBoundaryRawFieldsRouteStateW917.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2591:    Dbounded.currentMetrizableClosedMapTriangleCompletionRawFieldBoundaryRawFieldsRouteStateW918.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2605:    Dbounded.currentMetrizableClosedMapSourceRawFieldsRouteStateW919.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2619:    Dbounded.currentMetrizableClosedMapRelationPrimitiveFieldsRouteStateW920.productSuccessClaimed =
audit/OriginalFourTaskCompletionDeclarations.lean:2635:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2651:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2667:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2683:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2699:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2715:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2731:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2747:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2763:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2779:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2795:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2811:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2827:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2843:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2859:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2875:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2891:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2907:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2923:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2939:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2955:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2971:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:2987:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3003:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3020:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3036:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3052:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3068:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3084:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3100:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3116:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3132:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3148:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3164:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3180:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3196:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3212:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3228:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3243:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3258:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3273:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3288:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3303:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3319:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3336:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3353:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3370:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3389:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3409:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3430:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3451:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3472:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3493:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3513:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3533:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3553:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3573:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3593:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3613:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3634:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3661:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3685:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3706:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3736:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3759:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3785:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3808:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3832:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3854:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3878:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3900:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3922:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3946:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3971:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:3998:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4026:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4054:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4083:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4118:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4146:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4174:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4201:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4229:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4260:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4292:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4325:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4363:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4401:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4439:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4478:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4518:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4558:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4600:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4622:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4646:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4670:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4695:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4720:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4746:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4773:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4801:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4830:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4859:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4888:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4917:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4947:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:4978:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5010:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5043:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5077:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5112:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5148:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5186:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5224:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5263:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5303:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5344:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5386:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5429:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5473:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5518:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5565:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5603:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5642:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5682:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5723:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5765:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5808:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5852:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5897:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5943:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:5981:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6020:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6060:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6101:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6143:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6186:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6230:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6275:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6321:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6360:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6400:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6441:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6482:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6524:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6567:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6611:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6656:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6702:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6740:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6779:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6819:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6860:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6902:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6945:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:6989:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7034:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7080:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7118:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7157:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7197:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7238:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7280:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7323:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7367:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7412:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7459:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7498:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7538:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7579:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7621:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7664:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7708:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7753:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7799:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7846:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7885:      state.productSuccessClaimed) =
audit/OriginalFourTaskCompletionDeclarations.lean:7925:      state.productSuccessClaimed) =
