pattern: productSuccessClaimed\s*:=\s*false|productSuccessClaimed\s*=\s*false
total_matches	1526
audit/blockers/wpp_op_left_lca_transported_descended_leg_v369_support_w366.lean:355:    currentWppOpLeftLcaTransportedDescendedLegV369StateW366.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_mapped_explicit_cokernel_cocone_iscolimit_v370_support_w437.lean:194:  productSuccessClaimed := false
audit/blockers/addcommgrp_target_cokernel_presentation_v369_support_w356.lean:205:  productSuccessClaimed := false
audit/blockers/addcommgrp_target_cokernel_presentation_v369_support_w356.lean:208:    currentAddCommGrpTargetCokernelPresentationV369SupportState.productSuccessClaimed = false := rfl
audit/OriginalFourTaskCompletionDeclarations.lean:1738:    Dbounded.currentMetrizableSemanticStableRouteState.productSuccessClaimed = false :=
audit/blockers/addcommgrp_selected_cokernel_colimit_from_coequalizer_preservation_v370_support_w432.lean:481:  productSuccessClaimed := false
audit/blockers/wpp_op_exact_frontier_from_certificates_v370_support_w431.lean:120:  productSuccessClaimed := false
audit/blockers/wpp_op_exact_frontier_from_certificates_v370_support_w431.lean:123:    currentWppOpExactFrontierFromCertificatesV370StateW431.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_cokernel_range_equality_from_closed_map_v370_support_w443.lean:160:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTopTargetRelationRepresentativeImageFieldSplitGuardW1349.lean:114:  productSuccessClaimed := false
audit/blockers/walking_parallel_pair_lift_fields_w231.lean:241:  productSuccessClaimed := false
audit/blockers/walking_parallel_pair_lift_fields_w231.lean:247:    currentState.productSuccessClaimed = false := rfl
audit/blockers/wpp_op_mapping_cone_bounded_test_cocone_naturality_w340.lean:111:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_bounded_test_cocone_naturality_w340.lean:114:    currentWppOpMappingConeBoundedTestCoconeNaturalityState.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_snakeinput_difference_strict_source_w345.lean:53:  productSuccessClaimed := false
audit/blockers/addcommgrp_snakeinput_difference_strict_source_w345.lean:56:    currentW345SourceSupportState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ComparisonBijectivityStrictRealizationLeftCalculusRoute.lean:326:  productSuccessClaimed := false
audit/blockers/addcommgrp_mapped_explicit_cokernel_cocone_closed_range_v370_support_w440.lean:196:  productSuccessClaimed := false
audit/blockers/direct_wpp_op_colimit_closure_w271.lean:255:  productSuccessClaimed := false
audit/blockers/direct_wpp_op_colimit_closure_w271.lean:258:    currentDirectWalkingParallelPairOpColimitClosureState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/TargetExactAtClosedRangeProductRoute.lean:181:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_reverse_preimage_pullback_v366_support_w343.lean:214:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_reverse_preimage_pullback_v366_support_w343.lean:217:    currentLeftLcaReversePreimagePullbackV366SupportState.productSuccessClaimed = false := rfl
audit/blockers/wpp_op_w426_w318_ordinary_equals_canonical_v370_support_w444.lean:169:  productSuccessClaimed := false
audit/blockers/wpp_op_w426_w318_ordinary_equals_canonical_v370_support_w444.lean:172:    currentWppOpW426W318OrdinaryEqualsCanonicalV370StateW444.productSuccessClaimed = false := rfl
audit/blockers/wpp_op_mapping_cone_right_uniqueness_w329.lean:74:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_right_uniqueness_w329.lean:77:    currentWppOpMappingConeRightUniquenessState.productSuccessClaimed = false := rfl
audit/blockers/wpp_op_left_lca_transported_point_iso_v370_support_w384.lean:394:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_transported_point_iso_v370_support_w384.lean:397:    currentWppOpLeftLcaTransportedPointIsoV370StateW384.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1157.lean:405:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_objectwise_desc_eq_w334.lean:57:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_objectwise_desc_eq_w334.lean:60:    currentWppOpMappingConeObjectwiseDescEqState.productSuccessClaimed = false := rfl
audit/blockers/whiskering_right_fixed_target_up_w227.lean:197:  productSuccessClaimed := false
audit/blockers/whiskering_right_fixed_target_up_w227.lean:203:    currentState.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_w433_mapped_cocone_closed_range_bridge_v370_support_w442.lean:225:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_unique_mediator_w308.lean:730:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_unique_mediator_w308.lean:733:    currentWppOpMappingConeUniqueMediatorState.productSuccessClaimed = false := rfl
audit/blockers/wpp_op_relation_pullback_condition_v368_support_w349.lean:202:  productSuccessClaimed := false
audit/blockers/wpp_op_relation_pullback_condition_v368_support_w349.lean:205:    currentRelationPullbackConditionV368SupportStateW349.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationDataTargetNoUnivDataClosedEmbeddingClosednessDataNormalizedSourceTriangulationDataEndpointKernelCokernelTopAndUnitKernelCokernelTopIsoComponentFieldsRoute.lean:319:  productSuccessClaimed := false
audit/blockers/wpp_op_w426_w387_w390_conjugated_leg_inputs_v370_support_w447.lean:170:  productSuccessClaimed := false
audit/blockers/wpp_op_w426_w387_w390_conjugated_leg_inputs_v370_support_w447.lean:173:    currentWppOpW426W387W390ConjugatedLegInputsV370StateW447.productSuccessClaimed = false := rfl
audit/blockers/wpp_op_left_lca_closedmap_field_consumer_v366_support_w342.lean:293:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_closedmap_field_consumer_v366_support_w342.lean:296:    currentWppOpLeftLcaClosedMapFieldConsumerState.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_selected_difference_kernel_row_frontier_v370_support_w459.lean:357:  productSuccessClaimed := false
audit/blockers/algebraic_exact_wpp_op_colimit_w287.lean:130:  productSuccessClaimed := false
audit/blockers/algebraic_exact_wpp_op_colimit_w287.lean:133:    currentAlgebraicExactWppOpColimitState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTargetSurjectiveCompactKernelCokernelTopIsoComponentFieldsGuardW1320.lean:86:  productSuccessClaimed := false
audit/blockers/addcommgrp_cokernel_quotient_comparison_v370_support_w438.lean:224:  productSuccessClaimed := false
audit/blockers/addcommgrp_cokernel_quotient_comparison_v370_support_w438.lean:227:    currentAddCommGrpCokernelQuotientComparisonV370SupportState.productSuccessClaimed = false :=
audit/blockers/wpp_op_mapping_cone_objectwise_left_w332.lean:84:  productSuccessClaimed := false
audit/blockers/wpp_op_mapping_cone_objectwise_left_w332.lean:87:    currentWppOpMappingConeObjectwiseLeftState.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_quotient_identification_from_closed_range_v370_support_w468.lean:766:  productSuccessClaimed := false
audit/blockers/factorized_localized_adjunction_membership_w257.lean:303:  productSuccessClaimed := false
audit/blockers/factorized_localized_adjunction_membership_w257.lean:312:    currentFactorizedLocalizedAdjunctionApiMap.productSuccessClaimed = false := rfl
audit/blockers/opposite_direct_colimit_to_limit_transport_w283.lean:102:  productSuccessClaimed := false
audit/blockers/opposite_direct_colimit_to_limit_transport_w283.lean:105:    currentOppositeDirectColimitToLimitTransportState.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_forgotten_target_cocone_leg_v370_support_w403.lean:203:  productSuccessClaimed := false
audit/blockers/addcommgrp_forgotten_target_cocone_leg_v370_support_w403.lean:206:    currentAddCommGrpForgottenTargetCoconeLegV370SupportState.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_selected_target_cofork_colimit_v370_support_w406.lean:239:  productSuccessClaimed := false
audit/blockers/addcommgrp_selected_target_cofork_colimit_v370_support_w406.lean:242:    currentAddCommGrpSelectedTargetCoforkColimitV370SupportState.productSuccessClaimed = false := rfl
