bounded_summary_for	product_success_false_search
audit/original_four_task_contract_audit.py:250:            blockers.append("product_success imports a final witness proving productSuccessClaimed=false")
LeanLCAExactChallenge/Derived/TargetHomologyZeroFiniteShapeStableRoute.lean:279:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationDataTargetNoUnivDataClosedEmbeddingClosednessDataEndpointKernelCokernelTopDataLocalizedAdjunctionDataNormalizedSourceTriangulationDataUnitKernelCokernelTopIsoComponentFieldsRoute.lean:276:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryDataSourceTriangulationEndpointFactsLocalizedRightAdjointComparisonStableExactAtRoute.lean:329:  productSuccessClaimed := false
audit/OriginalFourTaskCompletionDeclarations.lean:1681:    Dbounded.currentMetrizableSemanticStableRouteState.productSuccessClaimed = false :=
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetLocalizedAdjunctionNatTransFieldDataConstructionGuardW1465.lean:577:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessRoute.lean:295:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/EndpointKernelCokernelFromClosednessBranch.lean:209:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTargetCompactFullDataGuardW1324.lean:79:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987ClosedEmbeddingEndpointHomologyFreeEndpointFactsLocalizedSelectedCochainW866IsoClosureConvergenceGuardW1524.lean:380:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987TargetSurjectiveCompactFieldsComparisonGuardW1509.lean:229:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromEndpointLocalizedUnitToLocalizedUnitChoiceDirectRouteW1165.lean:362:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromUnitStrictExactIsoDataToComponentFieldsDirectRoute.lean:193:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetNoUnivClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromLocalizedUnitChoiceRoute.lean:211:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/KernelCokernelProductRoute.lean:171:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataToTargetClosedEmbeddingClosednessNormalizedSourceEndpointDirectRouteW1241.lean:344:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRouteW1059.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataEndpointLocalizedConcreteLeavesConvergenceFieldSplitGuardW1369.lean:171:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapRawBoundaryRelationFieldsNormalizedFixedTargetFieldsSourceTriangulationFieldsClosedEmbeddingClosednessFieldsSplitTargetNoUnivClosednessNormalizedEndpointCokernelTopAndUnitWitnessComponentFieldsRoute.lean:293:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1031.lean:299:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataToTargetClosedEmbeddingClosednessNormalizedSourceEndpointDirectRouteW1106.lean:344:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1184.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1148.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/IsoClosureDirectSourceStableRoute.lean:204:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRoute.lean:236:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetStrictPreimageMapFieldDataConstructionGuardW1475.lean:1364:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapRawBoundaryRelationFieldsNormalizedFixedTargetFieldsSourceTriangulationFieldsClosedEmbeddingClosednessFieldsSplitTargetNoUnivClosednessNormalizedEndpointUnitComponentsPrimitiveFieldsRoute.lean:311:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapSplitTargetNoUnivPrimitiveStableConvergenceFieldSplitGuardW1397.lean:96:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromEndpointLocalizedUnitToLocalizedUnitChoiceDirectRouteW1093.lean:360:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1112.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ExactInputsComparisonSelectedCochainStableRoute.lean:129:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetLocalizedAdjunctionTriangleComponentFieldDataConstructionGuardW1466.lean:645:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromLocalizedUnitChoiceToUnitStrictExactIsoDataDirectRouteW1083.lean:350:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromNormalizedSourceEndpointLocalizedUnitToEndpointLocalizedUnitDirectRouteW1238.lean:405:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromEndpointLocalizedUnitToLocalizedUnitChoiceDirectRouteW1156.lean:362:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetUnitKernelCokernelTopFieldDataConstructionGuardW1462.lean:522:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapEndpointCokernelTopStableConvergenceFieldSplitGuardW1406.lean:84:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataSplitCompactTargetEndpointsFieldSplitGuardW1352.lean:154:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapClosednessBranchPrimitiveStableConvergenceFieldSplitGuardW1402.lean:90:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRouteW1167.lean:415:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ComparisonBijectiveEmbeddingRoute.lean:101:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetIsoDirectSourceStableRoute.lean:238:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapTargetCompactOuterNonbottomPrimitiveFieldRoute.lean:452:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessNormalizedSourceEndpointToTargetClosedEmbeddingClosednessDirectRouteW1150.lean:393:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromUnitStrictExactIsoDataToComponentFieldsDirectRouteW1091.lean:342:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/IsoClosureHomologyDetectionTerminalProductRoute.lean:259:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetNormalizedLiftBlueprintFieldDataConstructionGuardW1472.lean:726:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987EndpointFieldsComparisonGuardW1500.lean:221:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromComponentFieldsToCurrentFullDataDirectRouteW1063.lean:325:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/SelectedCochainConcreteLeavesStableExactAtRoute.lean:141:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataKernelCokernelTopIsoFieldSplitGuardW1330.lean:114:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRouteW1113.lean:415:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataToTargetClosedEmbeddingClosednessNormalizedSourceEndpointDirectRouteW1079.lean:338:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ComparisonEmbeddingCriterionRoute.lean:211:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987MappedCokernelEmbeddingFieldDataConstructionGuardW1482.lean:2205:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/AddCommGrpSnakeInputDifferenceCokernel.lean:273:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/AddCommGrpSnakeInputDifferenceCokernel.lean:276:    currentAddCommGrpSnakeInputDifferenceCokernelState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromLocalizedUnitChoiceToUnitStrictExactIsoDataDirectRouteW1119.lean:354:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataToTargetClosedEmbeddingClosednessNormalizedSourceEndpointDirectRouteW1205.lean:344:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataCurrentFullDataPayloadFromNormalizedSourceEndpointLocalizedUnitW1268.lean:76:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataRepeatedDirectRouteAliasGuardW1290.lean:129:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/SourceTriangulationComparisonStableExactAtRoute.lean:146:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/EndpointLocalizedComparisonConcreteLeavesStableExactAtRoute.lean:107:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataToTargetClosedEmbeddingClosednessNormalizedSourceEndpointDirectRouteW1250.lean:344:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapBranchFullDataW990UnitStrictExactIsoPackagingGuardW1446.lean:166:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataTargetCompactTargetProviderGuardW1325.lean:88:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/IsoClosureDirectSourceStableExactAtRoute.lean:117:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromCurrentFullDataToBranchFullDataDirectRouteW1053.lean:315:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryFieldDataConstructionGuardW1451.lean:231:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataCompactTargetRepresentativeImageFieldSplitGuardW1347.lean:120:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataSinglePreservationSelectedColimitFieldSplitGuardW1345.lean:113:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ExactAcyclicSelectedCochainStrictificationRoute.lean:362:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetExactAtConcreteLeavesFromTargetHomologyZero.lean:212:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessDirectRouteW1032.lean:309:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987ClosedEmbeddingEndpointHomologyFreeLocalizedRightAdjointConvergenceGuardW1515.lean:642:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataUnitStrictExactIsoFieldSplitGuardW1328.lean:124:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/OriginalFourTaskContractCompletion.lean:7741:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/OriginalFourTaskContractCompletion.lean:7744:    originalFourTaskContractCompletion.productSuccessClaimed = false :=
LeanLCAExactChallenge/Derived/ClosedMapTargetNoUnivMembershipDataClosednessDataBoundaryRelationDataNormalizedFixedTargetDataSourceTriangulationEndpointStrictExactLocalizedUnitDataPrimitiveFieldRoute.lean:308:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetEndpointLocalizedUnitFieldDataConstructionGuardW1455.lean:421:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapTargetNoUnivLocalizedUnitStableConvergenceFieldSplitGuardW1393.lean:145:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapSourceTriangulationPrimitiveStableConvergenceFieldSplitGuardW1401.lean:90:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetIsoRealizationTrianglehSelectedW461RowsProductRoute.lean:259:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromLocalizedUnitChoiceToUnitStrictExactIsoDataDirectRouteW1164.lean:354:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromComponentFieldsToCurrentFullDataDirectRouteW1171.lean:334:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromEndpointLocalizedUnitToLocalizedUnitChoiceDirectRouteW1174.lean:362:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataCompactTargetPreservationExitsFieldSplitGuardW1348.lean:118:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW977LeafExpansionGuardW1263.lean:55:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/LeftSnakeDirectRightLcaNormalizedClosedRangeProductRoute.lean:279:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapTargetNoUnivMembershipDataClosednessDataBoundaryRelationDataNormalizedFixedTargetDataSourceTriangulationEndpointStrictExactUnitStrictExactComponentsPrimitiveFieldRoute.lean:232:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/TargetHomologyZeroW664SourceTriangulationTerminalProductRoute.lean:243:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessNormalizedSourceEndpointToTargetClosedEmbeddingClosednessDirectRouteW1114.lean:393:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapMappedCokernelPrimitiveFieldsRoute.lean:448:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataBranchFullDataRouteCandidateGuardW1272.lean:97:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataLocalizedAdjunctionFieldSplitGuardW1334.lean:144:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987RelationFieldsComparisonGuardW1508.lean:291:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationDataNormalizedSourceTriangulationDataClosedEmbeddingEndpointLocalizedUnitFullDataFromComponentFieldsRoute.lean:235:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromCurrentFullDataToBranchFullDataDirectRouteW1224.lean:327:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataToTargetClosedEmbeddingClosednessNormalizedSourceEndpointDirectRouteW1178.lean:344:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataExactInputsComparisonSelectedCochainStableConvergenceFieldSplitGuardW1372.lean:161:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/W987ClosedEmbeddingEndpointHomologyFreeEndpointFactsLocalizedSelectedCochainW829StableFieldsFromDirectSourceW1533.lean:572:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessNormalizedSourceEndpointToTargetClosedEmbeddingClosednessDirectRoute.lean:240:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromTargetClosedEmbeddingClosednessToNormalizedSourceEndpointLocalizedUnitDirectRouteW1077.lean:409:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationDataTargetNoUnivClosednessNormalizedSourceTriangulationEndpointLocalizedUnitDataPrimitiveFieldRoute.lean:180:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataCurrentFullDataPayloadFromUnitStrictExactIsoDataW1264.lean:74:  productSuccessClaimed := false
audit/blockers/addcommgrp_mapped_explicit_cokernel_closed_range_v370_support_parent.lean:187:  productSuccessClaimed := false
