pattern: productSuccessClaimed\s*:=\s*false|productSuccessClaimed\s*=\s*false
total_matches	1526
audit/blockers/wpp_op_relation_pullback_condition_v368_support_w349.lean:205:    currentRelationPullbackConditionV368SupportStateW349.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapTargetCompactNoUnivMembershipClosednessDataBoundaryRelationDataNormalizedFixedTargetDataSourceTriangulationEndpointStrictExactUnitStrictExactComponentsPrimitiveFieldRoute.lean:219:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromEndpointLocalizedUnitToLocalizedUnitChoiceDirectRouteW1165.lean:362:  productSuccessClaimed := false
audit/blockers/mapping_cone_left_cochain_uniqueness_support_w302.lean:129:  productSuccessClaimed := false
audit/blockers/mapping_cone_left_cochain_uniqueness_support_w302.lean:132:    currentMappingConeLeftCochainUniquenessState.productSuccessClaimed = false := rfl
audit/blockers/wpp_op_target_relation_lift_v370_support_w386.lean:278:  productSuccessClaimed := false
audit/blockers/wpp_op_target_relation_lift_v370_support_w386.lean:281:    currentWppOpTargetRelationLiftV370SupportStateW386.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_cokernel_range_equality_from_closed_map_v370_support_w443.lean:160:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromBranchFullDataToTargetClosedEmbeddingClosednessNormalizedSourceEndpointDirectRouteW1133.lean:344:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataFromUnitStrictExactIsoDataToComponentFieldsDirectRoute.lean:193:  productSuccessClaimed := false
audit/blockers/addcommgrp_forgotten_target_c_identification_v370_support_w388.lean:583:  productSuccessClaimed := false
audit/blockers/addcommgrp_forgotten_target_c_identification_v370_support_w388.lean:586:    currentAddCommGrpForgottenTargetCIdentificationV370SupportState.productSuccessClaimed = false := rfl
audit/blockers/localized_comparison_unit_membership_w247.lean:96:  productSuccessClaimed := false
audit/blockers/localized_comparison_unit_membership_w247.lean:105:    currentLocalizedComparisonUnitMembershipState.productSuccessClaimed = false := rfl
audit/blockers/addcommgrp_snakeinput_difference_strict_source_w345.lean:53:  productSuccessClaimed := false
audit/blockers/addcommgrp_snakeinput_difference_strict_source_w345.lean:56:    currentW345SourceSupportState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/W987TargetSurjectiveCompactFieldsComparisonGuardW1509.lean:229:  productSuccessClaimed := false
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataW987BoundaryRelationTargetUnitIsoHomInvFieldDataConstructionGuardW1464.lean:478:  productSuccessClaimed := false
audit/blockers/addcommgrp_mapped_explicit_cokernel_cocone_closed_range_v370_support_w440.lean:196:  productSuccessClaimed := false
audit/blockers/addcommgrp_short_complex_preservation_from_underlying_v370_support_w419.lean:112:  productSuccessClaimed := false
audit/blockers/addcommgrp_short_complex_preservation_from_underlying_v370_support_w419.lean:115:    currentAddCommGrpShortComplexPreservationFromUnderlyingV370SupportState.productSuccessClaimed = false :=
audit/blockers/wpp_op_left_lca_ordinary_whiskered_projection_v370_support_w375.lean:541:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_ordinary_whiskered_projection_v370_support_w375.lean:544:    currentWppOpLeftLcaOrdinaryWhiskeredProjectionV370StateW375.productSuccessClaimed = false := rfl
audit/blockers/opposite_contains_identities_of_iso_closed_w291.lean:55:  productSuccessClaimed := false
audit/blockers/opposite_contains_identities_of_iso_closed_w291.lean:58:    currentOppositeContainsIdentitiesState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/ClosedMapBoundaryRelationTargetSurjectiveCompactClosedEmbeddingClosednessNormalizedSourceEndpointLocalizedUnitFullDataClosedMapSplitTargetNoUnivPrimitiveStableConvergenceFieldSplitGuardW1397.lean:96:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_reverse_preimage_pullback_v366_support_w343.lean:214:  productSuccessClaimed := false
audit/blockers/wpp_op_left_lca_reverse_preimage_pullback_v366_support_w343.lean:217:    currentLeftLcaReversePreimagePullbackV366SupportState.productSuccessClaimed = false := rfl
LeanLCAExactChallenge/Derived/SelectedCochainConcreteLeavesStableExactAtRoute.lean:141:  productSuccessClaimed := false
audit/blockers/addcommgrp_closed_embedding_cokernel_preservation_package_v370_support_w448.lean:446:  productSuccessClaimed := false
audit/blockers/wpp_op_exact_acyclic_from_exact_topology_w314.lean:176:  productSuccessClaimed := false
audit/blockers/wpp_op_exact_acyclic_from_exact_topology_w314.lean:179:    currentWppOpExactAcyclicFromExactTopologyState.productSuccessClaimed = false := rfl
audit/blockers/wpp_op_left_lca_transported_quotient_point_iso_v370_support_w387.lean:265:  productSuccessClaimed := false
